Source,Target
559,5106
23,5107
111,5107
126,5107
1505,5107
47,5108
143,5108
154,5108
23,5109
111,5109
126,5110
1505,5110
29,5110
23,5110
2516,5110
111,5110
143,5110
28,5110
47,5111
27,5112
416,5112
14,5112
314,1175
154,1175
42,5113
41,5113
52,5113
49,5113
940,5114
101,5114
2033,5115
33,5115
72,5115
42,5116
38,5116
208,5116
449,5117
3974,5117
1601,5117
143,5117
202,5117
49,5117
49,5118
54,5118
49,5119
52,5119
111,5119
16,5119
1603,5119
14,5119
143,5119
1753,5119
2429,5119
803,5120
380,5120
1049,5120
55,5121
435,5121
38,5122
28,5122
29,5122
42,5122
49,2648
41,5123
47,5123
38,5124
853,5125
5126,5125
556,5125
49,967
49,5127
38,5127
27,5127
1030,5127
49,5128
54,5128
36,5128
3184,5128
3006,5129
151,5129
171,5129
38,5129
28,5129
165,5129
29,5129
27,5129
1474,5129
49,5129
42,5129
188,3054
1207,5130
839,5130
13,5130
1039,5130
329,5130
159,5130
5131,5130
928,5130
143,5130
60,5130
165,5130
49,5132
41,5132
14,5133
145,5133
27,5134
336,5134
151,5135
728,5135
385,5135
5136,5135
171,5135
167,5135
300,5135
773,5137
1298,5137
796,5137
14,5138
222,5139
164,5139
1118,5139
275,5139
954,5139
36,5139
103,5139
42,5139
41,5139
49,5139
42,5140
481,5140
2805,5140
49,5141
47,5141
792,5142
52,5142
54,5142
49,5142
41,5142
126,5143
164,5143
143,5143
27,5143
307,5143
42,5143
722,5143
49,5143
52,5143
54,5143
165,5143
403,5144
5145,5144
4047,5144
388,5144
27,5144
138,5144
60,5144
944,5144
49,5144
41,5144
52,5144
54,5144
319,5146
439,5147
142,5148
38,5148
294,5148
142,5149
36,2554
388,2554
104,2554
1660,2554
49,2554
54,2554
52,2554
1191,5150
42,5151
28,5151
2179,5152
1027,5152
224,5153
388,5153
23,5153
5154,5153
34,5155
653,5155
13,5155
52,5156
49,5156
41,5156
502,5156
263,5156
1888,5156
194,5157
55,5157
142,5157
2344,5157
136,5157
154,5158
52,5158
75,5158
143,5159
54,5159
42,5159
41,5159
208,5159
52,5159
49,5159
154,5160
23,5160
143,5160
47,5161
300,5162
175,5162
18,5162
296,3023
33,3023
72,3023
5163,3023
138,3023
3023,5164
1594,5165
5166,5167
146,5167
38,5168
103,5168
1746,5168
36,5168
23,5168
808,5168
165,5169
42,5170
182,5170
165,5170
36,5170
49,5170
159,182
165,182
47,182
5171,182
36,182
60,182
49,182
5172,182
165,5173
851,5173
47,5174
165,5174
1031,5174
2186,5174
735,5174
2481,5174
3145,5174
1424,5174
5175,5174
5176,5174
736,5174
21,5174
2127,5174
29,5174
734,5174
27,5174
54,5174
52,5174
49,5174
41,5174
165,5177
165,5176
165,5178
145,5179
47,5180
183,5180
164,5180
165,5180
182,5180
151,5180
5181,5180
52,5180
54,5180
42,5180
49,5180
41,5180
5182,5183
165,5183
839,5183
5184,5183
194,5183
165,5185
736,5186
165,5186
350,736
5187,736
52,736
54,736
42,736
5188,736
561,736
269,736
399,736
18,736
5189,736
49,736
41,736
165,736
790,736
5190,5191
762,5191
143,5192
269,5192
764,5192
21,5192
5189,5192
1065,5192
309,5192
126,5192
2737,5192
1045,5192
52,5192
54,5192
42,5192
49,5192
165,5193
329,5193
34,5193
42,5194
23,5194
164,5194
14,5194
143,5194
38,5195
49,5195
229,5195
1803,5195
2115,5195
1245,5196
1003,5196
217,5196
34,5196
218,5196
42,5196
314,5197
5198,5197
1,5197
154,5197
165,5199
145,5199
47,5200
72,5201
595,5201
4,5201
100,5201
6,5201
373,5201
323,5201
38,5202
405,5202
5203,5204
33,5204
14,5204
505,5204
134,5204
38,5204
42,5205
143,5205
3425,3428
575,3428
72,3428
16,3428
1653,3428
4865,3428
3830,3428
324,3428
101,3428
1128,3428
42,493
41,5206
41,5207
42,2124
290,2124
592,2124
434,2124
101,2124
1,2124
54,2124
49,2124
4740,2124
683,5208
555,5208
683,5208
555,5208
554,5208
23,5208
5209,5208
38,5208
458,5208
1794,5210
434,5211
2111,5211
33,5211
34,5211
27,5211
23,5211
49,5211
41,5211
550,5212
42,5213
23,5213
38,5213
49,5214
1814,5214
42,5215
47,5216
773,5216
310,5216
40,5216
33,5216
38,5216
42,5216
1276,5216
42,5217
2116,5217
13,5218
75,5218
683,5219
428,5219
3178,5219
54,5219
635,5219
49,5219
41,5219
23,5219
554,5219
5220,5219
36,5219
1283,5221
32,5221
428,5222
803,5222
555,5222
69,5222
554,5222
54,5222
635,5222
49,5222
145,5223
1174,5223
14,796
789,796
55,796
34,796
210,796
23,796
208,796
209,796
207,796
49,796
14,5224
75,5224
803,5224
85,5224
1224,5225
207,5225
34,5225
640,5226
1114,1325
49,1325
52,1325
54,1325
385,5227
728,5227
23,5227
851,5227
171,5227
4250,5227
42,386
290,386
41,386
6,386
171,386
851,386
385,386
4250,386
1374,386
18,386
951,386
432,386
493,386
33,386
101,386
4457,386
104,386
224,386
55,386
388,386
3213,386
384,386
104,5228
4,5228
323,5228
324,5228
434,5228
4497,5228
1794,5228
5229,5228
1128,5228
33,5228
38,5228
142,5230
287,5230
23,5230
18,2220
1130,2220
36,5231
40,5232
38,5232
36,5232
54,18
52,18
49,18
41,18
42,5233
36,5233
1107,5233
136,5233
33,5233
38,5233
52,5234
42,5234
49,5234
5235,5234
47,5234
18,5234
33,5234
136,5234
154,5236
54,579
52,579
42,579
49,579
14,5237
14,5238
151,5238
27,5238
5042,2938
5239,2938
1992,2938
1206,2938
959,2938
2938,5240
145,5241
151,5241
207,5241
5237,5241
14,5241
696,5241
5242,5241
154,5243
5242,5243
130,5243
579,5243
997,5243
1086,5243
5244,5243
5245,5243
3176,5243
417,5243
145,5242
151,5242
966,5242
208,5242
41,5246
42,5246
4820,5246
54,5247
52,5247
49,5247
41,5247
100,5248
569,5248
296,5248
33,5248
47,33
33,5249
2558,5249
72,5250
735,5250
38,5250
27,5250
4617,5250
1128,5250
1538,5251
640,5251
42,5252
14,5252
5051,5252
5052,5252
5253,5252
49,5254
212,5254
81,5255
14,5255
428,5255
555,5255
458,5255
23,5255
154,5256
42,5256
49,5256
41,5256
6,5256
260,5257
14,5258
5259,5260
12,5260
4712,5261
38,5261
414,5261
33,5261
49,5261
41,5261
54,5261
72,5262
5263,5262
103,5264
33,5264
5265,5264
49,5264
52,5264
38,5264
234,5266
449,5266
143,5266
145,5266
449,5267
913,5267
143,5267
145,5267
143,5268
449,5268
14,5268
913,5268
234,5268
143,5269
449,5269
145,5269
908,5269
913,5269
47,5270
52,5271
54,5271
49,5271
41,5271
234,5271
449,5271
14,5271
143,5271
145,5272
449,5272
143,5272
42,5273
157,5274
75,5274
319,1644
14,1644
323,5275
100,5275
4,5276
33,5276
323,5276
49,5277
52,5277
151,5278
49,5278
840,5278
41,5279
559,5279
14,5279
42,5279
145,1273
1283,1273
54,5280
52,5280
49,5280
147,5280
42,5280
171,5280
47,5281
49,5282
52,5282
405,5283
41,5283
42,5284
49,5284
41,5284
929,5285
405,5286
142,5286
23,5286
5285,5286
28,5287
207,5287
129,5287
1074,5287
143,5287
5288,5287
47,5287
101,5287
1297,5287
612,5289
49,5290
49,5291
52,5291
434,5291
145,5291
439,5291
142,5291
1881,5291
5292,5291
42,5291
894,5293
14,5294
145,5294
34,5294
72,5294
592,5294
49,5294
41,5294
38,5294
1141,5295
222,5295
42,5296
719,5296
23,5297
1358,5297
5298,5297
1191,5297
1,5297
33,5297
951,5297
5299,5297
38,5297
86,5297
159,5297
4408,5297
1075,5297
385,5297
5300,5297
329,5297
171,5297
4407,5297
1962,5297
222,5297
52,5297
1474,5297
42,5297
49,5297
41,5297
195,5297
184,5297
851,5297
14,5301
171,5301
143,5301
2721,5301
38,5301
164,5301
151,5302
444,5303
164,5303
272,5303
445,5303
42,5303
72,5303
49,5304
52,5304
54,5304
41,5304
329,5304
38,5304
399,5304
3160,5304
164,5304
42,5304
159,5304
4408,5304
40,5304
1838,5304
151,5304
136,5304
184,5304
1344,5305
41,5305
5304,5305
455,5306
142,5307
1334,5308
194,5308
52,5308
49,5308
54,5308
27,5309
32,5309
5310,5311
502,5311
2922,5311
49,5311
41,5311
27,5312
42,5313
52,5313
36,5313
23,5313
34,5313
55,5314
435,5314
28,5314
5315,5314
487,5316
42,5316
5317,5316
42,5317
487,5317
36,5317
38,5317
42,5318
23,5318
5313,5318
55,5319
146,5319
92,5319
426,5319
14,5319
49,5320
52,5320
242,5321
27,5322
47,5322
5323,5324
49,5324
145,5324
49,5325
145,5325
2227,5325
263,5326
27,5326
42,5326
41,5326
49,5326
49,5327
69,5328
5329,5330
143,5330
894,5330
949,5330
49,5331
154,5331
145,5323
49,5323
41,5323
52,5323
54,5323
47,5332
14,2179
983,5333
164,5333
698,5333
985,5333
4991,5333
49,5333
41,5333
75,5010
14,5010
42,5334
147,5334
14,5335
5336,5335
47,5337
103,5337
38,5337
40,5338
388,5338
33,5338
136,5338
14,2730
139,2730
52,226
54,226
49,226
41,226
41,5339
42,5339
212,5340
49,5340
565,5341
34,5341
47,5342
27,5342
38,5343
104,5343
47,5344
38,5344
204,5344
433,5344
103,5344
42,5344
16,5345
277,5345
1520,5345
5064,5345
38,5346
23,5346
217,5346
33,5346
218,5346
34,5346
54,5347
41,5347
49,5347
52,5347
3974,5347
320,5347
47,5348
38,5348
45,5348
18,5348
79,5348
72,5349
40,5349
908,5349
2101,4233
26,4233
124,4233
5350,4233
49,4233
698,4233
42,4233
722,4233
485,4233
55,4233
124,5351
2101,5351
26,5351
1419,5351
40,5351
38,5351
5352,5351
103,5351
42,5351
41,5351
49,5351
980,5353
4095,5353
49,5353
187,5354
171,5355
385,5355
434,5355
373,5355
28,5355
54,1410
49,1410
41,1410
324,5356
204,5356
42,5356
571,5357
142,5357
42,5357
300,5358
1440,5358
42,5358
430,5358
1298,5358
851,5358
2582,5358
1787,5359
194,5359
224,5359
81,5359
728,5359
42,5359
171,5359
385,5359
38,5359
2025,5359
38,5360
967,5360
26,5360
40,5360
72,5360
5361,5360
54,5362
52,5362
1114,5362
21,5362
49,5362
69,5362
41,5362
439,5363
23,5363
38,5364
36,5364
6,5364
165,5364
4,5364
296,5364
33,5364
104,5364
2364,5364
28,5364
2025,5364
103,5364
47,5365
52,5366
54,5366
49,5366
27,5366
154,5366
16,5366
129,5366
14,5366
49,5367
52,5367
38,5368
851,5368
4,5368
143,5369
287,5369
38,5369
151,5370
42,5370
49,5370
260,5370
218,5370
16,5370
157,5371
5372,5371
120,5371
263,5371
14,5373
1573,5374
194,5374
269,5375
1288,5375
143,5375
42,5375
47,5375
1155,5375
997,5376
49,572
52,572
155,572
33,889
41,889
42,889
47,889
630,5377
47,1051
49,1051
52,1051
154,1051
169,1051
3821,1051
143,5378
23,5378
164,5378
2955,5379
34,5380
14,5380
38,5381
388,5381
294,5381
1003,5381
101,5382
33,5382
16,5383
52,5383
49,5383
42,5384
41,5384
38,5384
5385,5384
14,5384
75,5386
154,5386
5387,4124
878,4124
47,5388
164,5388
4164,5388
5389,5388
14,5390
633,5390
47,5390
719,5390
2157,5390
2541,5391
291,5391
155,5392
1130,5393
38,5393
403,5394
28,5395
1074,5395
47,5395
848,5395
14,5396
33,5397
40,5397
38,5397
28,5397
380,279
1049,279
145,279
42,279
920,5398
434,5399
47,5400
5401,5400
14,5400
129,5400
52,5402
42,5402
49,5402
41,5402
23,5402
3707,5402
812,5402
202,5402
47,5403
42,5403
14,5404
42,5404
49,781
41,781
143,5405
29,5405
28,5405
274,5405
101,3395
592,3395
42,3395
47,3395
722,5406
3659,5406
1256,5406
441,5406
27,5406
2251,5406
908,5406
40,5406
121,5406
5407,5406
1628,5406
49,5406
52,5406
38,5406
4559,5406
121,4559
84,470
85,470
86,470
471,470
87,470
1329,470
473,470
465,470
27,470
41,470
14,64
23,64
38,5408
40,5408
1003,5408
47,5409
388,5409
202,5409
55,5409
41,5409
49,5409
52,5409
54,5409
5410,5411
5412,5411
40,5411
1098,5411
1225,5411
41,5413
52,5413
49,5413
151,5413
27,5413
16,5413
2649,5414
235,5414
154,5415
45,5416
573,5417
224,5417
3576,5417
929,5418
222,5419
100,5419
81,5419
5420,5419
42,5421
1065,5421
75,5421
14,5422
269,5422
439,5422
819,5422
42,1182
49,5423
52,5423
14,5424
32,5424
269,5424
4021,5424
42,5424
42,5425
260,5425
5426,5425
388,5425
5427,5428
151,5428
640,908
27,908
49,908
52,908
54,908
42,908
4558,3744
34,3744
4558,3744
34,3744
52,5429
42,5429
49,5429
23,5429
207,5429
843,5429
842,5429
816,5429
52,816
49,816
52,5430
36,5430
49,5430
207,5430
1179,5430
816,5430
49,5431
52,5431
908,5432
33,5432
3900,5432
243,5432
5433,5432
1003,5432
4146,5432
52,5434
49,5434
41,5434
1602,5434
29,5435
1114,5436
1270,1347
52,1347
54,1347
49,1347
142,5437
33,5437
40,5437
2514,5438
86,5438
100,5439
6,5439
151,5439
243,5439
42,5439
6,5440
101,5440
100,5440
1915,5440
1914,5440
388,5440
101,5441
100,5442
6,5443
100,5443
571,5444
42,5445
324,1785
72,1785
47,1785
272,1785
4,5446
42,5446
42,5447
142,5447
1871,5447
1872,5447
260,5447
47,5448
143,5449
165,5450
300,5450
42,5450
5451,5452
832,5452
6,5453
12,5453
4,5453
47,5454
49,5454
52,5454
4508,5455
49,2227
154,5456
101,5457
40,5457
569,5457
33,5457
222,5458
33,5458
101,5458
569,5458
4,5458
42,5458
49,5459
171,5459
728,5459
978,5459
5460,5461
42,5461
878,5461
49,5461
1043,5462
136,5462
41,5462
5463,5462
5464,5462
818,5465
1043,5464
136,5464
41,5464
5463,5464
1043,5466
41,5466
101,5467
38,5467
2025,5467
52,5467
5464,5467
14,3622
139,5468
145,5468
3622,5469
115,4727
72,4727
929,4727
5470,4727
38,4727
36,4727
103,4727
164,4727
42,4727
4076,4727
5471,4727
27,4727
18,4727
100,4727
5472,4727
40,4727
104,4727
780,4727
1128,4727
1914,4727
290,4727
5473,4727
1915,4727
5474,4727
6,4727
5475,4727
5476,4727
5477,4727
388,4727
275,5476
115,5477
222,5477
42,5477
100,5477
6,5477
49,5478
52,5478
49,5479
42,5479
52,5479
42,1081
54,1081
908,1081
770,1081
1003,1081
1034,1081
33,1081
16,1081
5480,1081
2246,1081
229,1081
320,1081
143,1081
968,1081
449,1081
40,1081
954,1081
3167,1081
3396,1081
1205,1081
1798,1081
1245,1081
405,1081
49,5481
41,5481
143,5481
14,5481
49,5482
27,5482
23,5483
1505,5483
52,5483
54,5483
49,5483
104,5483
954,5483
3011,5483
54,5484
2554,5484
49,5484
41,5484
275,5485
254,5485
42,5486
143,5486
934,5486
194,5487
14,5487
5486,5487
490,5487
147,5487
851,5487
790,5487
5488,5487
728,5487
5489,5487
42,5487
171,5487
297,5487
732,5490
42,5491
908,5491
1530,5491
290,5491
434,5491
195,5491
1,5491
5492,5491
154,5493
55,5493
14,1204
437,1204
21,1204
1030,1204
143,1204
388,5494
14,5495
54,5496
844,5496
49,5496
1793,5497
49,5498
41,5498
52,5498
154,5498
5075,5498
86,5499
101,5499
49,5499
41,5499
4604,5500
4279,5500
4874,5500
45,5500
728,5500
75,5501
142,5501
143,5501
997,5501
49,5501
52,5501
54,5501
13,5501
612,5502
145,5502
3037,5502
13,5502
908,5502
69,5502
34,5502
47,706
134,706
42,706
2566,706
481,706
143,706
145,706
269,706
1006,706
94,5503
5504,5503
55,5503
42,5503
54,5503
49,5503
612,5505
145,5505
3037,5505
13,5505
908,5505
69,5505
5506,5505
42,5507
41,5507
27,502
52,502
49,502
41,502
54,502
502,5508
3052,5509
21,5509
1325,5509
52,5509
54,5509
49,5509
41,5509
502,5510
1793,5510
323,5510
52,5510
49,5510
41,5510
49,5511
502,5511
23,5511
449,5511
640,5511
502,5512
164,5512
1034,5512
380,5512
611,5512
929,5513
23,5513
49,5513
41,5514
54,5514
52,5514
49,5514
14,5514
13,5514
62,5514
151,5514
41,5515
5507,5515
42,5515
5507,5516
5507,5516
164,5517
380,5517
1049,5517
157,5517
40,5518
42,5518
104,5518
36,5518
27,5518
47,5518
38,5518
143,5518
157,5519
154,5520
38,5520
52,5521
42,5521
73,5521
14,5521
52,5522
54,5522
49,5522
41,5522
169,5522
49,5523
4,5524
55,5524
323,5524
435,5524
104,5525
287,5525
388,5525
14,5526
1346,5526
42,5527
41,5527
49,5527
143,5527
222,5527
3562,5527
1915,5527
781,5527
27,5527
47,5527
3498,5527
275,5527
208,5528
21,5529
27,5529
435,5530
55,5530
339,5530
42,5530
151,5531
14,5531
42,5532
52,5532
143,5532
4126,5532
49,5532
653,5532
49,5533
52,5533
54,5533
26,5533
13,5534
75,5534
42,5535
52,5535
13,5535
32,5535
55,5535
314,5535
47,5535
260,5535
29,5536
27,5536
103,5536
21,5536
1514,5536
28,5536
406,5537
134,5537
226,5537
136,5538
3032,5538
1981,5538
3761,5538
384,5538
4089,5538
52,5538
49,5538
41,5538
978,5539
171,5539
385,5539
49,5539
54,5539
52,5539
42,5539
4,5539
5540,5539
4480,5541
151,5541
742,5541
72,5541
38,5541
1128,5541
38,5542
154,5542
908,5542
41,5542
49,5542
1179,5543
207,5543
121,5543
49,5544
246,5544
101,5544
493,5544
136,5544
1,5544
157,5545
143,5546
129,5546
130,5546
47,5547
818,5547
72,5548
38,5548
195,5548
42,5549
14,5550
49,5551
41,5551
142,4100
23,4100
5552,5553
320,5553
134,5553
169,5554
14,5554
171,5554
385,5555
171,5555
87,5555
194,5556
146,5556
42,5556
1086,5556
145,5556
2967,5556
32,240
142,240
52,240
54,240
42,240
5557,240
27,240
49,240
41,240
571,240
42,5558
143,5559
81,5559
5560,5559
434,5559
49,5559
260,5559
42,5559
23,5559
142,5559
142,5561
151,5561
54,5562
23,5562
218,5562
554,5562
428,5562
5563,5562
4216,5562
14,5562
41,5562
1505,5562
773,5562
458,5562
143,5562
2359,5564
54,5564
41,5564
41,5565
49,5565
52,5565
142,5565
151,5565
1807,5566
617,5566
21,5566
23,5566
1057,5567
100,5567
569,5567
142,5568
449,5568
287,5568
405,5568
790,5568
1182,5568
69,5568
1440,5568
145,5569
14,5569
735,5570
942,5570
399,5570
165,5570
1283,5571
104,5571
49,5571
52,5571
1793,5572
1653,5572
54,5572
147,5573
40,5573
42,5573
3306,5574
49,5575
41,5575
52,5575
54,5575
42,5575
21,5575
302,5575
5576,5575
1768,5575
155,5577
603,5577
100,5578
373,5578
388,5579
164,4671
49,4671
42,4671
894,4671
294,4671
38,4671
16,4671
2911,4671
314,4671
1283,4671
41,4671
54,4671
52,4671
226,5580
5581,5580
109,5582
100,5583
109,5583
33,5584
100,5584
40,5584
229,5584
38,5584
569,5584
388,5585
287,5585
33,5585
40,5585
104,5585
1849,5585
36,5585
2785,5585
1357,5585
967,5585
810,5585
222,5585
928,5585
14,5585
5586,5585
23,5585
294,5585
159,5585
399,5585
736,5585
41,5585
635,5585
54,5585
165,5585
329,5585
38,5585
49,5585
49,5587
968,5587
42,5588
1793,5588
1653,5588
1843,5588
222,5588
635,5588
41,5588
5589,5588
195,5588
54,5588
49,5590
212,5590
1003,5591
770,5591
194,5592
42,5592
142,5592
790,5592
143,5592
34,5592
28,5593
29,5593
42,5593
27,5593
49,5593
72,5594
4,5594
323,5594
7,5595
41,5595
52,5596
42,5596
54,5596
49,5596
41,5596
171,5596
5597,5596
41,5598
49,5599
1890,5600
49,5600
26,5600
143,5600
27,5601
14,5602
28,5602
29,5602
967,5603
87,5603
49,5604
151,5605
2575,5605
143,5605
5606,5605
23,5605
222,5607
14,5608
145,5608
1283,5608
908,5608
5609,5608
151,5608
42,5610
47,5610
27,5610
29,5610
1074,5610
734,5610
38,5610
889,5610
405,5610
45,5610
14,5610
42,5611
2050,5611
2054,5611
297,5612
275,5612
978,5612
42,5612
171,5612
851,5612
385,5612
42,5613
171,5613
385,5613
445,5613
978,5613
851,5613
387,5613
103,5613
23,5613
38,5613
388,5613
384,5613
1381,5613
222,5613
28,5613
49,5614
47,5615
405,5616
47,5617
42,5617
47,5618
1058,5618
926,5618
967,5618
42,5618
154,5619
42,5620
380,5620
1049,5620
803,5620
4684,5620
5120,5620
171,5621
1288,5621
5622,5621
1358,5621
222,5623
942,5623
2495,5623
1555,5623
5624,5623
2008,5623
42,4651
54,5625
41,5625
254,5625
101,5625
5626,5625
1109,5625
33,5626
1109,5626
294,5626
388,5627
14,5628
34,5628
1209,5628
329,5629
42,5630
52,5630
49,5630
5631,2537
49,5632
42,5633
208,5633
12,5633
4745,5633
698,5633
26,5633
145,5634
5280,5634
147,5634
4702,5634
1224,5634
42,5634
54,5634
49,5634
165,5634
47,851
42,851
171,851
49,947
41,947
27,947
36,947
54,947
388,947
505,947
2290,947
55,947
42,947
851,947
23,947
2844,947
49,5635
49,5636
187,5636
49,4594
41,4594
54,4594
52,4594
42,4594
683,4594
324,4594
2144,4594
42,5637
69,5637
101,5638
6,5638
100,5638
5639,5638
929,5638
104,5638
385,5638
728,5638
5540,5638
171,5638
290,5638
42,5640
6,5641
100,5641
373,5641
1915,5641
5642,5641
388,5641
42,5643
41,5643
49,5643
4,5643
6,5643
323,5643
33,5643
33,5644
100,5644
929,5644
5645,5644
222,5644
101,5644
5646,5644
5647,5644
100,5648
569,5648
42,5649
49,5649
33,5649
4,5649
38,5649
3006,5649
36,5649
171,5649
72,5649
295,5649
100,5650
434,5650
569,5650
222,5650
569,5651
100,5651
47,5652
41,5652
14,5653
1793,5654
790,5654
42,5654
323,5654
434,5654
505,5654
1887,5654
3395,5654
324,5654
38,5654
104,5654
3047,5654
47,5655
3659,5656
663,5657
661,5657
1206,5657
1130,5657
3925,5657
981,5658
49,5659
164,5660
287,5660
41,461
84,461
85,461
86,461
434,461
300,5661
171,5662
385,5662
49,5663
52,5663
388,1436
728,1436
384,1436
487,5664
485,5664
14,5665
33,5665
14,5666
33,5666
42,840
487,5667
5668,5667
42,5667
229,5667
1074,5667
5669,5667
487,5668
269,5670
1110,5671
195,5671
1793,5672
1805,5672
878,5672
38,5672
33,5672
72,5672
204,5672
561,5673
796,5673
18,5673
49,5673
207,5673
1298,5673
69,1832
487,1832
41,1832
1601,5674
504,5674
2246,5674
72,5674
1401,5675
5676,5675
101,5677
100,5677
6,5677
373,5677
1914,5677
4,5678
6,5678
33,5678
52,5679
49,5679
54,5679
41,5679
77,5679
60,5679
47,5680
5681,5680
69,754
363,754
32,754
52,754
42,754
49,754
54,754
41,754
75,754
752,754
645,754
32,752
320,752
16,752
14,752
698,752
1344,752
52,752
1474,752
49,752
41,752
208,752
210,752
208,5682
752,5682
12,5682
81,5682
121,5682
5683,5682
754,5682
753,5682
756,5682
754,5684
216,5684
154,5684
356,5684
754,5685
69,5685
4269,5685
754,5686
752,5686
41,5686
2115,5686
1803,5686
5687,5686
69,5686
3107,5686
754,5688
356,5688
754,5689
752,5689
243,5689
32,5689
2529,5689
265,5689
294,5689
754,5690
2408,5690
32,5690
754,5691
2265,5691
754,5692
1130,5692
92,5692
2886,5692
14,5692
435,5692
201,5692
754,5693
1,5693
16,5693
754,5694
754,5695
69,5695
1438,5695
754,5696
3250,5696
752,5696
754,5697
23,5697
134,5697
3314,5697
754,5698
49,5699
42,5699
41,5699
54,5699
52,5699
1628,5699
33,5699
388,5699
104,5699
154,5699
363,5699
36,5699
754,5699
38,5699
754,5700
3877,5700
754,5701
4132,5701
4130,5701
2377,5702
489,5702
16,5702
754,5702
754,5703
1698,5703
754,5704
69,5704
4360,5704
14,5704
579,5704
1,5704
754,5705
4926,5705
4927,5705
754,5706
23,5706
36,5706
54,5706
69,5707
754,5707
388,5707
754,5708
69,5708
49,5708
754,5709
637,5709
2514,5709
164,5709
142,5709
754,5710
277,5710
889,5710
5711,5710
754,5712
1043,5712
2721,5712
14,5712
754,5713
5714,5713
4135,5713
4134,5713
754,5715
5716,5715
147,5715
299,5715
754,5717
5718,5717
754,5719
69,5719
208,5719
388,5719
320,5719
489,5719
754,5720
69,5720
363,5720
5721,5720
754,5722
69,5722
5723,5722
754,5724
154,5724
1847,5724
49,5724
754,5725
21,5725
1130,5725
754,5726
69,5726
363,5726
41,5726
3498,5726
243,5726
170,5726
1505,5726
275,5726
42,5726
1914,5726
4076,5726
934,5726
55,5726
23,5726
754,5727
5728,5727
92,5727
32,5729
72,5729
40,5729
434,5729
4,5730
323,5731
41,5731
934,5732
269,5733
405,5733
42,47
41,47
42,5734
47,5734
47,848
49,848
41,848
47,5735
42,5735
47,5736
47,5737
42,5737
47,5738
5737,5738
42,2082
47,2082
47,5739
42,5740
47,5740
143,5741
47,5741
49,5741
41,5741
47,5742
47,5743
195,5743
47,5744
49,5744
434,5745
101,5745
290,5745
42,5745
41,5745
49,5745
47,5745
5746,5745
47,2104
42,5747
47,5747
5748,5747
47,5749
47,5750
661,5750
47,5751
42,5751
47,5752
42,5753
47,5753
435,5753
47,5754
27,5754
52,5754
49,5754
41,5754
100,5755
6,5755
4,5755
33,5755
41,2793
42,2793
49,2793
323,2793
4,2793
1064,2793
33,2793
5756,2793
72,2793
878,2793
569,5757
100,5757
14,5758
42,5758
143,5758
23,5758
42,100
1057,100
379,5759
3033,5759
323,5760
4811,5761
5762,5761
100,5763
